Instruction, Times Executed
633, " nop", , ,
634, " nop", , ,
635, " ", , ,
636, "	beq a20, zero, fble_else.316", 0, N/A, N/A
637, " nop", , ,
638, " nop", , ,
639, " nop", , ,
640, " ", , ,
641, "nop", 0, N/A, N/A
642, " 	fle a20, f0, f1", , ,
643, " nop", , ,
644, " nop", , ,
645, " ", , ,
646, "	beq a20, zero, fble_else.317", 0, N/A, N/A
647, " nop", , ,
648, " nop", , ,
649, " nop", , ,
650, " ", , ,
651, "	addi sp, sp, -7", 0, N/A, N/A
652, " 	addi f0, f1, 0", , ,
653, " 	sw f0, -4(sp)", , ,
654, " 	sw f1, -2(sp)", , ,
655, " ", , ,
656, "	call fhalf", 0, 0, 0
657, " nop", , ,
658, " nop", , ,
659, " nop", , ,
660, " ", , ,
661, "nop", 0, N/A, N/A
662, " 	addi sp, sp, 7", , ,
663, " nop", , ,
664, " nop", , ,
665, " ", , ,
666, "nop", 0, N/A, N/A
667, " nop", , ,
668, " nop", , ,
669, " 	lw f1, -4(sp)", , ,
670, " ", , ,
671, "nop", 0, N/A, N/A
672, " 	fsub f0, f1, f0", , ,
673, " nop", , ,
674, " 	lw f1, -2(sp)", , ,
675, " ", , ,
676, "	addi sp, sp, -9", 0, N/A, N/A
677, " 	addi f0, f1, 0", , ,
678, " nop", , ,
679, " 	sw f0, -6(sp)", , ,
680, " ", , ,
681, "	call fhalf", 0, N/A, N/A
682, " nop", , ,
683, " nop", , ,
684, " nop", , ,
685, " ", , ,
686, "	fadd f1, f0, fzero", 0, N/A, N/A
687, " 	addi sp, sp, 9", , ,
688, " nop", , ,
689, " nop", , ,
690, " ", , ,
691, "nop", 0, N/A, N/A
692, " nop", , ,
693, " nop", , ,
694, " 	lw f0, -6(sp)", , ,
695, " ", , ,
696, "	jump pi_div.122", 0, 0, 0
697, " nop", , ,
698, " nop", , ,
699, " nop", , ,
700, " ", , ,
701, "fble_else.317:", , ,
702, "nop", 0, N/A, N/A
703, " 	lui.float f2, 2.000000", , ,
704, " nop", , ,
705, " nop", , ,
706, " ", , ,
707, "nop", 0, N/A, N/A
708, " 	addi.float f2, f2, 2.000000", , ,
709, " nop", , ,
710, " nop", , ,
711, " ", , ,
712, "nop", 0, N/A, N/A
713, " 	fmul f1, f1, f2", , ,
714, " nop", , ,
715, " nop", , ,
716, " ", , ,
717, "	jump pi_div.122", 0, N/A, N/A
718, " nop", , ,
719, " nop", , ,
720, " nop", , ,
721, " ", , ,
722, "fble_else.316:", , ,
723, "	ret", 0, N/A, N/A
724, " nop", , ,
725, " nop", , ,
726, " nop", , ,
727, " ", , ,
728, "pi4div.125:", , ,
729, "	lui.float f2, 2.000000", 0, N/A, N/A
730, " 	lui.float f1, 3.141593", , ,
731, " nop", , ,
732, " nop", , ,
733, " ", , ,
734, "	addi.float f2, f2, 2.000000", 0, N/A, N/A
735, " 	addi.float f1, f1, 3.141593", , ,
736, " nop", , ,
737, " nop", , ,
738, " ", , ,
739, "nop", 0, N/A, N/A
740, " 	fdiv f1, f1, f2", , ,
741, " nop", , ,
742, " nop", , ,
743, " ", , ,
744, "nop", 0, N/A, N/A
745, " 	fle a20, f1, f0", , ,
746, " nop", , ,
747, " nop", , ,
748, " ", , ,
749, "	beq a20, zero, fble_else.318", 0, N/A, N/A
750, " nop", , ,
751, " nop", , ,
752, " nop", , ,
753, " ", , ,
754, "nop", 0, N/A, N/A
755, " 	lui.float f1, 3.141593", , ,
756, " nop", , ,
757, " nop", , ,
758, " ", , ,
759, "nop", 0, N/A, N/A
760, " 	addi.float f1, f1, 3.141593", , ,
761, " nop", , ,
762, " nop", , ,
763, " ", , ,
764, "nop", 0, N/A, N/A
765, " 	fle a20, f1, f0", , ,
766, " nop", , ,
767, " nop", , ,
768, " ", , ,
769, "	beq a20, zero, fble_else.319", 0, N/A, N/A
770, " nop", , ,
771, " nop", , ,
772, " nop", , ,
773, " ", , ,
774, "	lui.float f2, 1.500000", 0, N/A, N/A
775, " 	lui.float f1, 3.141593", , ,
776, " nop", , ,
777, " nop", , ,
778, " ", , ,
779, "	addi.float f2, f2, 1.500000", 0, N/A, N/A
780, " 	addi.float f1, f1, 3.141593", , ,
781, " nop", , ,
782, " nop", , ,
783, " ", , ,
784, "nop", 0, 0, 0
785, " 	fmul f1, f1, f2", , ,
786, " nop", , ,
787, " nop", , ,
788, " ", , ,
789, "nop", 0, N/A, N/A
790, " 	fle a20, f1, f0", , ,
791, " nop", , ,
792, " nop", , ,
793, " ", , ,
794, "	beq a20, zero, fble_else.320", 0, N/A, N/A
795, " nop", , ,
796, " nop", , ,
797, " nop", , ,
798, " ", , ,
799, "	lui.float f2, 2.000000", 0, N/A, N/A
800, " 	lui.float f1, 3.141593", , ,
801, " nop", , ,
802, " nop", , ,
803, " ", , ,
804, "	addi.float f1, f1, 3.141593", 0, N/A, N/A
805, " 	add a0, hp, zero", , ,
806, " nop", , ,
807, " nop", , ,
808, " ", , ,
809, "	addi hp, hp, 8", 0, N/A, N/A
810, " 	addi.float f2, f2, 2.000000", , ,
811, " nop", , ,
812, " nop", , ,
813, " ", , ,
814, "nop", 0, N/A, N/A
815, " 	fmul f1, f1, f2", , ,
816, " nop", , ,
817, " nop", , ,
818, " ", , ,
819, "	lui.float f1, 1.000000", 0, N/A, N/A
820, " 	fsub f0, f1, f0", , ,
821, " nop", , ,
822, " nop", , ,
823, " ", , ,
824, "nop", 0, N/A, N/A
825, " 	addi.float f1, f1, 1.000000", , ,
826, " nop", , ,
827, " 	sw f0, 0(a0)", , ,
828, " ", , ,
829, "nop", 0, N/A, N/A
830, " nop", , ,
831, " nop", , ,
832, " 	sw f1, 4(a0)", , ,
833, " ", , ,
834, "	ret", 0, N/A, N/A
835, " nop", , ,
836, " nop", , ,
837, " nop", , ,
838, " ", , ,
839, "fble_else.320:", , ,
840, "	add a0, hp, zero", 0, N/A, N/A
841, " 	lui.float f1, 3.141593", , ,
842, " nop", , ,
843, " nop", , ,
844, " ", , ,
845, "	addi.float f1, f1, 3.141593", 0, N/A, N/A
846, " 	addi hp, hp, 8", , ,
847, " nop", , ,
848, " nop", , ,
849, " ", , ,
850, "	lui.float f1, -1.000000", 0, N/A, N/A
851, " 	fsub f0, f0, f1", , ,
852, " nop", , ,
853, " nop", , ,
854, " ", , ,
855, "nop", 0, N/A, N/A
856, " 	addi.float f1, f1, -1.000000", , ,
857, " nop", , ,
858, " 	sw f0, 0(a0)", , ,
859, " ", , ,
860, "nop", 0, 0, 0
861, " nop", , ,
862, " nop", , ,
863, " 	sw f1, 4(a0)", , ,
864, " ", , ,
865, "	ret", 0, N/A, N/A
866, " nop", , ,
867, " nop", , ,
868, " nop", , ,
869, " ", , ,
870, "fble_else.319:", , ,
871, "	add a0, hp, zero", 0, N/A, N/A
872, " 	lui.float f1, 3.141593", , ,
873, " nop", , ,
874, " nop", , ,
875, " ", , ,
876, "	addi.float f1, f1, 3.141593", 0, N/A, N/A
877, " 	addi hp, hp, 8", , ,
878, " nop", , ,
879, " nop", , ,
880, " ", , ,
881, "	lui.float f1, -1.000000", 0, N/A, N/A
882, " 	fsub f0, f1, f0", , ,
883, " nop", , ,
884, " nop", , ,
885, " ", , ,
886, "nop", 0, N/A, N/A
887, " 	addi.float f1, f1, -1.000000", , ,
888, " nop", , ,
889, " 	sw f0, 0(a0)", , ,
890, " ", , ,
891, "nop", 0, N/A, N/A
892, " nop", , ,
893, " nop", , ,
894, " 	sw f1, 4(a0)", , ,
895, " ", , ,
896, "	ret", 0, N/A, N/A
897, " nop", , ,
898, " nop", , ,
899, " nop", , ,
900, " ", , ,
901, "fble_else.318:", , ,
902, "	add a0, hp, zero", 0, N/A, N/A
903, " 	lui.float f1, 1.000000", , ,
904, " nop", , ,
905, " nop", , ,
906, " ", , ,
907, "	addi.float f1, f1, 1.000000", 0, N/A, N/A
908, " 	addi hp, hp, 8", , ,
909, " nop", , ,
910, " 	sw f0, 0(a0)", , ,
911, " ", , ,
912, "nop", 0, N/A, N/A
913, " nop", , ,
914, " nop", , ,
915, " 	sw f1, 4(a0)", , ,
916, " ", , ,
917, "	ret", 0, N/A, N/A
918, " nop", , ,
919, " nop", , ,
920, " nop", , ,
921, " ", , ,
922, "pi4div2.127:", , ,
923, "	lui.float f2, 2.000000", 0, N/A, N/A
924, " 	lui.float f1, 3.141593", , ,
925, " nop", , ,
926, " nop", , ,
927, " ", , ,
928, "	addi.float f2, f2, 2.000000", 0, 0, 0
929, " 	addi.float f1, f1, 3.141593", , ,
930, " nop", , ,
931, " nop", , ,
932, " ", , ,
933, "nop", 0, N/A, N/A
934, " 	fdiv f1, f1, f2", , ,
935, " nop", , ,
936, " nop", , ,
937, " ", , ,
938, "nop", 0, N/A, N/A
939, " 	fle a20, f1, f0", , ,
940, " nop", , ,
941, " nop", , ,
942, " ", , ,
943, "	beq a20, zero, fble_else.321", 0, N/A, N/A
944, " nop", , ,
945, " nop", , ,
946, " nop", , ,
947, " ", , ,
948, "nop", 0, 0, 0
949, " 	lui.float f1, 3.141593", , ,
950, " nop", , ,
951, " nop", , ,
952, " ", , ,
953, "nop", 0, N/A, N/A
954, " 	addi.float f1, f1, 3.141593", , ,
955, " nop", , ,
956, " nop", , ,
957, " ", , ,
958, "nop", 0, N/A, N/A
959, " 	fle a20, f1, f0", , ,
960, " nop", , ,
961, " nop", , ,
962, " ", , ,
963, "	beq a20, zero, fble_else.322", 0, N/A, N/A
964, " nop", , ,
965, " nop", , ,
966, " nop", , ,
967, " ", , ,
968, "	lui.float f2, 1.500000", 0, 0, 0
969, " 	lui.float f1, 3.141593", , ,
970, " nop", , ,
971, " nop", , ,
972, " ", , ,
973, "	addi.float f2, f2, 1.500000", 0, N/A, N/A
974, " 	addi.float f1, f1, 3.141593", , ,
975, " nop", , ,
976, " nop", , ,
977, " ", , ,
978, "nop", 0, N/A, N/A
979, " 	fmul f1, f1, f2", , ,
980, " nop", , ,
981, " nop", , ,
982, " ", , ,
983, "nop", 0, N/A, N/A
984, " 	fle a20, f1, f0", , ,
985, " nop", , ,
986, " nop", , ,
987, " ", , ,
988, "	beq a20, zero, fble_else.323", 0, N/A, N/A
989, " nop", , ,
990, " nop", , ,
991, " nop", , ,
992, " ", , ,
993, "	lui.float f2, 2.000000", 0, N/A, N/A
994, " 	lui.float f1, 3.141593", , ,
995, " nop", , ,
996, " nop", , ,
997, " ", , ,
998, "	addi.float f1, f1, 3.141593", 0, N/A, N/A
999, " 	add a0, hp, zero", , ,
1000, " nop", , ,
1001, " nop", , ,
1002, " ", , ,
1003, "	addi hp, hp, 8", 0, N/A, N/A
1004, " 	addi.float f2, f2, 2.000000", , ,
1005, " nop", , ,
1006, " nop", , ,
1007, " ", , ,
1008, "nop", 0, 0, 0
1009, " 	fmul f1, f1, f2", , ,
1010, " nop", , ,
1011, " nop", , ,
1012, " ", , ,
1013, "	lui.float f1, -1.000000", 0, N/A, N/A
1014, " 	fsub f0, f1, f0", , ,
1015, " nop", , ,
1016, " nop", , ,
1017, " ", , ,
1018, "nop", 0, N/A, N/A
1019, " 	addi.float f1, f1, -1.000000", , ,
1020, " nop", , ,
1021, " 	sw f0, 0(a0)", , ,
1022, " ", , ,
1023, "nop", 0, N/A, N/A
1024, " nop", , ,
1025, " nop", , ,
1026, " 	sw f1, 4(a0)", , ,
1027, " ", , ,
1028, "	ret", 0, 0, 0
1029, " nop", , ,
1030, " nop", , ,
1031, " nop", , ,
1032, " ", , ,
1033, "fble_else.323:", , ,
1034, "	add a0, hp, zero", 0, N/A, N/A
1035, " 	lui.float f1, 3.141593", , ,
1036, " nop", , ,
1037, " nop", , ,
1038, " ", , ,
1039, "	addi.float f1, f1, 3.141593", 0, N/A, N/A
1040, " 	addi hp, hp, 8", , ,
1041, " nop", , ,
1042, " nop", , ,
1043, " ", , ,
1044, "	lui.float f1, -1.000000", 0, N/A, N/A
1045, " 	fsub f0, f0, f1", , ,
1046, " nop", , ,
1047, " nop", , ,
1048, " ", , ,
1049, "nop", 0, N/A, N/A
1050, " 	addi.float f1, f1, -1.000000", , ,
1051, " nop", , ,
1052, " 	sw f0, 0(a0)", , ,
1053, " ", , ,
1054, "nop", 0, N/A, N/A
1055, " nop", , ,
1056, " nop", , ,
1057, " 	sw f1, 4(a0)", , ,
1058, " ", , ,
1059, "	ret", 0, N/A, N/A
1060, " nop", , ,
1061, " nop", , ,
1062, " nop", , ,
1063, " ", , ,
1064, "fble_else.322:", , ,
1065, "	add a0, hp, zero", 0, N/A, N/A
1066, " 	lui.float f1, 3.141593", , ,
1067, " nop", , ,
1068, " nop", , ,
1069, " ", , ,
1070, "	addi.float f1, f1, 3.141593", 0, N/A, N/A
1071, " 	addi hp, hp, 8", , ,
1072, " nop", , ,
1073, " nop", , ,
1074, " ", , ,
1075, "	lui.float f1, 1.000000", 0, N/A, N/A
1076, " 	fsub f0, f1, f0", , ,
1077, " nop", , ,
1078, " nop", , ,
1079, " ", , ,
1080, "nop", 0, N/A, N/A
1081, " 	addi.float f1, f1, 1.000000", , ,
1082, " nop", , ,
1083, " 	sw f0, 0(a0)", , ,
1084, " ", , ,
1085, "nop", 0, N/A, N/A
1086, " nop", , ,
1087, " nop", , ,
1088, " 	sw f1, 4(a0)", , ,
1089, " ", , ,
1090, "	ret", 0, N/A, N/A
1091, " nop", , ,
1092, " nop", , ,
1093, " nop", , ,
1094, " ", , ,
1095, "fble_else.321:", , ,
1096, "	add a0, hp, zero", 0, N/A, N/A
1097, " 	lui.float f1, 1.000000", , ,
1098, " nop", , ,
1099, " nop", , ,
1100, " ", , ,
1101, "	addi.float f1, f1, 1.000000", 0, N/A, N/A
1102, " 	addi hp, hp, 8", , ,
1103, " nop", , ,
1104, " 	sw f0, 0(a0)", , ,
1105, " ", , ,
1106, "nop", 0, N/A, N/A
1107, " nop", , ,
1108, " nop", , ,
1109, " 	sw f1, 4(a0)", , ,
1110, " ", , ,
1111, "	ret", 0, N/A, N/A
1112, " nop", , ,
1113, " nop", , ,
1114, " nop", , ,
1115, " ", , ,
1116, "tailor_cos.129:", , ,
1117, "nop", 0, N/A, N/A
1118, " 	fmul f0, f0, f0", , ,
1119, " nop", , ,
1120, " nop", , ,
1121, " ", , ,
1122, "nop", 0, N/A, N/A
1123, " 	addi sp, sp, -3", , ,
1124, " nop", , ,
1125, " 	sw f0, 0(sp)", , ,
1126, " ", , ,
1127, "	call fhalf", 0, N/A, N/A
1128, " nop", , ,
1129, " nop", , ,
1130, " nop", , ,
1131, " ", , ,
1132, "	lui.float f3, 0.083333", 0, N/A, N/A
1133, " 	addi sp, sp, 3", , ,
1134, " nop", , ,
1135, " nop", , ,
1136, " ", , ,
1137, "	lui.float f5, 0.017857", 0, N/A, N/A
1138, " 	lui.float f4, 0.033333", , ,
1139, " nop", , ,
1140, " 	lw f1, 0(sp)", , ,
1141, " ", , ,
1142, "	addi.float f3, f3, 0.083333", 0, N/A, N/A
1143, " 	lui.float f6, 0.011111", , ,
1144, " nop", , ,
1145, " nop", , ,
1146, " ", , ,
1147, "	addi.float f5, f5, 0.017857", 0, N/A, N/A
1148, " 	addi.float f4, f4, 0.033333", , ,
1149, " nop", , ,
1150, " nop", , ,
1151, " ", , ,
1152, "	addi.float f6, f6, 0.011111", 0, 0, 0
1153, " 	fmul f2, f1, f0", , ,
1154, " nop", , ,
1155, " nop", , ,
1156, " ", , ,
1157, "nop", 0, N/A, N/A
1158, " 	fmul f2, f2, f3", , ,
1159, " nop", , ,
1160, " nop", , ,
1161, " ", , ,
1162, "nop", 0, N/A, N/A
1163, " 	fmul f3, f1, f2", , ,
1164, " nop", , ,
1165, " nop", , ,
1166, " ", , ,
1167, "nop", 0, N/A, N/A
1168, " 	fmul f3, f3, f4", , ,
1169, " nop", , ,
1170, " nop", , ,
1171, " ", , ,
1172, "nop", 0, N/A, N/A
1173, " 	fmul f4, f1, f3", , ,
1174, " nop", , ,
1175, " nop", , ,
1176, " ", , ,
1177, "nop", 0, N/A, N/A
1178, " 	fmul f4, f4, f5", , ,
1179, " nop", , ,
1180, " nop", , ,
1181, " ", , ,
1182, "nop", 0, N/A, N/A
1183, " 	fmul f5, f1, f4", , ,
1184, " nop", , ,
1185, " nop", , ,
1186, " ", , ,
1187, "	lui.float f6, 0.007576", 0, N/A, N/A
1188, " 	fmul f5, f5, f6", , ,
1189, " nop", , ,
1190, " nop", , ,
1191, " ", , ,
1192, "	addi.float f6, f6, 0.007576", 0, N/A, N/A
1193, " 	fmul f1, f1, f5", , ,
1194, " nop", , ,
1195, " nop", , ,
1196, " ", , ,
1197, "	lui.float f6, 1.000000", 0, N/A, N/A
1198, " 	fmul f1, f1, f6", , ,
1199, " nop", , ,
1200, " nop", , ,
1201, " ", , ,
1202, "nop", 0, N/A, N/A
1203, " 	addi.float f6, f6, 1.000000", , ,
1204, " nop", , ,
1205, " nop", , ,
1206, " ", , ,
1207, "nop", 0, N/A, N/A
1208, " 	fsub f0, f6, f0", , ,
1209, " nop", , ,
1210, " nop", , ,
1211, " ", , ,
1212, "nop", 0, N/A, N/A
1213, " 	fadd f0, f0, f2", , ,
1214, " nop", , ,
1215, " nop", , ,
1216, " ", , ,
1217, "nop", 0, N/A, N/A
1218, " 	fsub f0, f0, f3", , ,
1219, " nop", , ,
1220, " nop", , ,
1221, " ", , ,
1222, "nop", 0, N/A, N/A
1223, " 	fadd f0, f0, f4", , ,
1224, " nop", , ,
1225, " nop", , ,
1226, " ", , ,
1227, "nop", 0, N/A, N/A
1228, " 	fsub f0, f0, f5", , ,
1229, " nop", , ,
1230, " nop", , ,
1231, " ", , ,
1232, "nop", 0, N/A, N/A
1233, " 	fadd f0, f0, f1", , ,
1234, " nop", , ,
1235, " nop", , ,
1236, " ", , ,
1237, "	ret", 0, N/A, N/A
1238, " nop", , ,
1239, " nop", , ,
1240, " nop", , ,
1241, " ", , ,
1242, "cos:", , ,
1243, "	lui.float f2, 2.000000", 0, N/A, N/A
1244, " 	lui.float f1, 3.141593", , ,
1245, " nop", , ,
1246, " nop", , ,
